date,machine_id,run_hours,failure,temperature_c,vibration_level
2024-03-11,MCH_001,21.719933159394294,1,77.82311594022028,1.5326868854328466
2024-03-11,MCH_002,5.816643280049192,0,69.46790735187146,1.0888233173353032
2024-03-11,MCH_003,16.926188082421362,0,71.92869681360634,0.8388262016675868
2024-03-11,MCH_004,21.672331608606136,0,76.32056375572792,1.1728041763703416
2024-03-11,MCH_005,19.391656302698507,0,76.30432449447376,0.7228503135667299
2024-03-11,MCH_006,17.709346197542242,0,82.16486480227603,1.4478302665325113
2024-03-11,MCH_007,20.226530441781954,0,79.28594493093294,0.9392337084236668
2024-03-11,MCH_008,17.487368783428924,0,74.3257128499139,1.1342275480701016
2024-03-11,MCH_009,24.882394657586943,0,73.73766850018372,0.8653124579088374
2024-03-11,MCH_010,28.707076290405766,1,77.35949394680884,0.9329496450939563
2024-03-12,MCH_001,20.910809576180025,0,68.7248222987033,0.9812099203383197
2024-03-12,MCH_002,15.115356240037421,0,78.31462544936737,1.007702584450661
2024-03-12,MCH_003,22.49893178546128,0,81.53547896108293,1.087137385976894
2024-03-12,MCH_004,21.41925576585181,0,68.32944076007313,1.2610759352239511
2024-03-12,MCH_005,24.69322048022253,1,72.11349877916074,1.0747480757515986
2024-03-12,MCH_006,20.30094937463416,1,78.55393995359903,0.8309838221413106
2024-03-12,MCH_007,25.292716736958926,0,78.28810930641578,1.1694720185345964
2024-03-12,MCH_008,10.743761336720173,0,75.8230076592394,0.6776149521303299
2024-03-12,MCH_009,21.972694118766935,0,80.59571563131033,1.1462027981831415
2024-03-12,MCH_010,13.280589965771345,0,80.25274658185431,1.0542832572449132
2024-03-13,MCH_001,23.47757884132667,0,80.7258870977092,0.39299516841241
2024-03-13,MCH_002,22.516176797086747,0,73.2245366511066,1.6554238798023488
2024-03-13,MCH_003,21.953695727730977,0,70.24243174158518,0.722379119918039
2024-03-13,MCH_004,11.925725316477703,0,70.91344225189127,0.9050342529191383
2024-03-13,MCH_005,14.977632618620028,0,76.66932166954372,1.1130017498477283
2024-03-13,MCH_006,20.382205855543663,0,80.13495348550407,1.4392612540357792
2024-03-13,MCH_007,22.243024939914736,0,75.76822118979196,0.9162727327456215
2024-03-13,MCH_008,17.377028439995748,0,79.75103062101965,0.9525792128683195
2024-03-13,MCH_009,15.23299662919629,0,68.59169841119217,0.8522443085914833
2024-03-13,MCH_010,28.20134516870271,1,68.6225076395941,1.14591874536348
2024-03-14,MCH_001,24.848495858893394,0,76.12641706080267,1.25444289638107
2024-03-14,MCH_002,24.374706764583138,0,79.24952987669268,0.7615977368607681
2024-03-14,MCH_003,8.449931825352694,0,79.05499077777057,0.6962896488688897
2024-03-14,MCH_004,16.910212084341257,0,65.67339729111947,0.937017831482623
2024-03-14,MCH_005,21.777339885306887,0,81.4902225517866,1.0703591481606438
2024-03-14,MCH_006,19.252003373451423,0,76.60912380181522,1.0558003838878527
2024-03-14,MCH_007,16.842614152266833,0,77.7047090497739,0.7914815412973754
2024-03-14,MCH_008,19.238928470766574,0,66.33182561230507,0.9309242350811772
2024-03-14,MCH_009,21.274395444929237,0,77.35810728566821,0.8199851079790266
2024-03-14,MCH_010,21.563034470768077,0,72.9534772567074,0.9205403893623516
2024-03-15,MCH_001,21.059819748179375,0,81.30777307880493,0.649639440824698
2024-03-15,MCH_002,14.035774495893659,0,74.13654516658406,1.5079754114890658
2024-03-15,MCH_003,27.255844878996058,0,76.23640250549077,1.102829540398047
2024-03-15,MCH_004,24.84513734647632,0,72.94007328403059,0.7994485525489716
2024-03-15,MCH_005,13.356747828378364,0,75.37616186802768,0.6686629962859318
2024-03-15,MCH_006,28.62287349197641,0,75.37074576957481,1.3581021868547165
2024-03-15,MCH_007,19.13960618701607,0,75.29818586687267,0.8548057326902732
2024-03-15,MCH_008,24.865030589046636,0,72.14001802318735,1.0242612370608948
2024-03-15,MCH_009,8.876017286908782,0,68.61680882206785,1.5108754399371922
2024-03-15,MCH_010,15.256496701559161,0,71.41029406612623,0.8571121356376715
2024-03-16,MCH_001,27.44870112577544,0,83.40203568191056,0.8472600087436014
2024-03-16,MCH_002,20.286047601133433,0,72.4609185947241,0.8827363055522515
2024-03-16,MCH_003,27.893013771165876,0,73.94911482177294,1.3413958961671404
2024-03-16,MCH_004,11.141732061601864,0,87.47836831138945,0.8985352358997537
2024-03-16,MCH_005,27.69796283011517,0,76.16374924810496,1.468919340538777
2024-03-16,MCH_006,25.444608861076624,1,69.40672931163546,1.1250626713730245
2024-03-16,MCH_007,25.185799153880907,0,82.61770254433716,0.9280375841576799
2024-03-16,MCH_008,24.913239764794483,0,70.29052036921502,1.3278962063672424
2024-03-16,MCH_009,18.00072783353444,0,68.59253282244339,1.1268504187471238
2024-03-16,MCH_010,22.86341535141045,0,78.6410393353515,1.2368083275918238
2024-03-17,MCH_001,19.005660245864593,0,69.78307204887133,1.0445610558603147
2024-03-17,MCH_002,15.501504310038392,0,71.25001425707748,0.4709975084202367
2024-03-17,MCH_003,21.170386788974188,0,73.95046491602496,0.9128807310999031
2024-03-17,MCH_004,21.144908645904366,0,75.57656361495627,0.6528887657031461
2024-03-17,MCH_005,27.000740239442365,0,85.20573506080403,1.1526199458376305
2024-03-17,MCH_006,25.591736048141783,0,84.24854789229107,0.8590585247430882
2024-03-17,MCH_007,11.493330022135018,0,78.255733536211,0.4819788552202684
2024-03-17,MCH_008,15.043656031676619,0,66.0986918059364,0.5696216186288154
2024-03-17,MCH_009,21.46957308426332,0,72.20657553793788,0.5845302285616534
2024-03-17,MCH_010,21.09732274849698,0,73.40576419407857,1.5466850260006955
2024-03-18,MCH_001,19.698722091084246,0,76.81247564924824,0.5430257915504979
2024-03-18,MCH_002,13.710276658080112,0,81.00630838381903,1.0925194456988083
2024-03-18,MCH_003,18.592645647179058,0,77.91273002444845,1.5012444279239774
2024-03-18,MCH_004,20.787342517557036,0,70.70643247148466,1.0177924367311535
2024-03-18,MCH_005,25.543315581813637,0,70.15021654159635,1.1823237146524477
2024-03-18,MCH_006,23.574557908509778,0,80.1918793846181,1.1798450575979804
2024-03-18,MCH_007,21.797675846900244,0,81.22094687124802,0.4405789903656674
2024-03-18,MCH_008,17.56997027492637,0,75.97140901761229,0.989049957830593
2024-03-18,MCH_009,13.424513908067173,0,74.02635386550887,1.1871128847707475
2024-03-18,MCH_010,14.209135560010012,0,84.1217383825799,1.3613935731055598
2024-03-19,MCH_001,24.690055875364312,0,76.51404033302151,0.4261251211411372
2024-03-19,MCH_002,21.115114506345463,0,71.47508193185881,1.4199310243954253
2024-03-19,MCH_003,23.6600912398685,0,80.65876374197596,1.0780930848250365
2024-03-19,MCH_004,30.649139890252002,0,81.42679516227274,1.1220134715945633
2024-03-19,MCH_005,21.256684113833593,0,71.65253212856356,1.4312621521791948
2024-03-19,MCH_006,21.396403372273003,0,74.55218401933239,0.9419778064777826
2024-03-19,MCH_007,21.694478841689705,0,71.37481480157578,0.9226568399329113
2024-03-19,MCH_008,16.476309420273104,0,77.91913245736609,0.837651690372347
2024-03-19,MCH_009,14.829207371346072,0,74.50258154145828,0.7360499275386985
2024-03-19,MCH_010,28.339750949789035,0,70.2684820707639,1.5874056514889665
2024-03-20,MCH_001,21.45490690238509,0,77.12061713644313,0.7684197493957121
2024-03-20,MCH_002,18.523004928731567,0,72.81593514938342,1.106443916992431
2024-03-20,MCH_003,11.31674927190007,0,76.87483030655112,1.2377600771320316
2024-03-20,MCH_004,17.275133016456575,0,78.28411765566031,0.9923241913732086
2024-03-20,MCH_005,23.532075516679402,0,80.50039232880141,1.4100803013755008
2024-03-20,MCH_006,16.76480532766895,0,76.72366890415138,1.2036767184997683
2024-03-20,MCH_007,21.030053087316055,0,79.49559995532601,0.7202029695858819
2024-03-20,MCH_008,20.6376280751919,0,81.8305254810593,0.971632361235387
2024-03-20,MCH_009,20.334410907779983,0,70.62445004891764,1.1137517152602832
2024-03-20,MCH_010,15.300660975067917,0,74.6148517065204,1.0997984668559835
2024-03-21,MCH_001,21.11441054869342,0,82.84384863137659,1.0429076838068538
2024-03-21,MCH_002,19.12375885665156,0,69.83850141974696,0.5251756622889561
2024-03-21,MCH_003,18.581659001850298,0,77.592013473976,0.8676318013930758
2024-03-21,MCH_004,13.912107069288677,0,75.70060119472772,1.139432379972205
2024-03-21,MCH_005,26.011433872769032,1,81.89051314374528,1.1336413079909544
2024-03-21,MCH_006,25.153054779986363,0,84.1977118911647,1.694427747846376
2024-03-21,MCH_007,9.03477836327685,0,74.04599671958356,0.6380118576389642
2024-03-21,MCH_008,24.197893952073006,0,78.12698454140137,0.3861525854233301
2024-03-21,MCH_009,22.77195523269644,0,76.79667081342711,0.8441636035625982
2024-03-21,MCH_010,18.712939724096376,0,69.01027835300206,1.2976481043881438
2024-03-22,MCH_001,28.348891709147242,0,74.0637951719276,0.6350117930236909
2024-03-22,MCH_002,21.95745685858056,0,68.1683228744275,0.8267702861018418
2024-03-22,MCH_003,21.904519517105236,0,74.33755501391451,0.6923274506084738
2024-03-22,MCH_004,16.0241823554638,1,81.02693711779293,1.1837493055371593
2024-03-22,MCH_005,16.481341653955262,0,74.68421628614507,1.130171616777178
2024-03-22,MCH_006,12.735385384964115,1,72.65596197466232,1.2167362188455524
2024-03-22,MCH_007,16.94677298017991,0,85.82026843406003,1.340634159995546
2024-03-22,MCH_008,14.507105513963584,0,76.91176598764982,1.0219184201298321
2024-03-22,MCH_009,23.91094581563816,0,86.41523098906302,0.44494170476818706
2024-03-22,MCH_010,20.18234544695455,0,67.8402142809259,1.313465212292887
2024-03-23,MCH_001,15.139296076364218,0,72.14918998681279,0.8743303522782665
2024-03-23,MCH_002,12.296092065512408,0,80.72905258867215,0.7668187938989321
2024-03-23,MCH_003,20.29695409413319,0,71.4103083670331,0.9792089499785365
2024-03-23,MCH_004,20.604252976661392,0,78.39449234997151,1.2190836656883781
2024-03-23,MCH_005,15.968857600397037,0,70.09634424103719,1.0847278380490155
2024-03-23,MCH_006,23.474038859072955,0,84.48671505258483,0.9159341580988923
2024-03-23,MCH_007,23.889212197798397,0,72.32167519902407,1.030084684261139
2024-03-23,MCH_008,22.501273535785224,0,69.97204666139051,0.3958863443178601
2024-03-23,MCH_009,19.43497349458429,0,80.44123482910538,0.17406877385390396
2024-03-23,MCH_010,26.108493313301828,0,72.47264007692921,0.8969032460453342
2024-03-24,MCH_001,16.648535694114827,0,74.93898671001521,1.064486555689547
2024-03-24,MCH_002,20.45283120613498,0,76.01264841637034,1.049814693403266
2024-03-24,MCH_003,19.984260893287185,0,71.64040271548167,1.1703589799516378
2024-03-24,MCH_004,23.017591367475468,0,86.23408894433236,1.0566200170095135
2024-03-24,MCH_005,23.9079610234091,0,74.58744361228787,1.1774280763065192
2024-03-24,MCH_006,15.612877988672665,0,70.56163786190032,0.9505267283992359
2024-03-24,MCH_007,24.96122190624301,0,62.99959410438457,0.7262081592952296
2024-03-24,MCH_008,10.427535534256014,0,67.92192252579639,1.3426204172131704
2024-03-24,MCH_009,20.273797631341584,0,68.04665055570673,0.7965508736201311
2024-03-24,MCH_010,15.35249276712187,0,78.44010351412737,1.0086049439549605
2024-03-25,MCH_001,19.417026106534003,0,83.25038416957705,0.4844372311453162
2024-03-25,MCH_002,22.717238126356683,0,73.58051647256069,0.8075835195045227
2024-03-25,MCH_003,17.76682967287065,0,61.701701283820384,1.540491388563148
2024-03-25,MCH_004,30.790871580235297,0,76.70747671333177,1.0972164575803607
2024-03-25,MCH_005,17.39544265365392,1,74.0700091652026,0.8348703704590064
2024-03-25,MCH_006,21.591119589449736,0,68.0095222635673,1.120221634374159
2024-03-25,MCH_007,20.095662511642427,0,71.53719410400657,1.1184165431996287
2024-03-25,MCH_008,27.04746176071305,0,77.11002487575593,0.9031058663900475
2024-03-25,MCH_009,17.63033486232193,0,84.7542901445349,1.389345804038011
2024-03-25,MCH_010,18.141176491104016,0,68.24284106570255,1.643933633682337
2024-03-26,MCH_001,24.919981575978518,0,73.73743103224795,0.8405120594187786
2024-03-26,MCH_002,11.432882135847965,0,72.64766771471217,0.652823169386287
2024-03-26,MCH_003,20.047394583635583,0,84.01033190998677,1.1979817954811716
2024-03-26,MCH_004,23.699633630771228,0,71.8935265946448,0.9317562994977228
2024-03-26,MCH_005,18.39618903388539,0,72.76102450188326,1.4710080167515198
2024-03-26,MCH_006,29.925786826377397,0,76.70173823178261,1.4942030176094483
2024-03-26,MCH_007,20.79551462057252,0,76.2431781315693,0.49764227470181266
2024-03-26,MCH_008,26.06637298078398,0,72.7157587094173,0.8088996231142422
2024-03-26,MCH_009,18.788408650843206,0,74.24142637858102,1.2210168932041343
2024-03-26,MCH_010,11.454231271534628,0,84.14003033387183,1.2255734020098454
2024-03-27,MCH_001,18.915381556311797,0,78.64168944922734,1.216824272035241
2024-03-27,MCH_002,25.903673944549695,0,72.5930837324042,0.991772718594994
2024-03-27,MCH_003,15.51001795706939,0,83.22549925524031,1.2808986630282853
2024-03-27,MCH_004,25.131621569368615,0,82.96788734958199,0.9101147192389205
2024-03-27,MCH_005,17.35795673499247,0,81.50272105490846,1.0517136077121716
2024-03-27,MCH_006,28.185583029038277,0,73.4750137424668,0.5474544852593691
2024-03-27,MCH_007,24.552312701581567,0,82.20693685250947,0.8555443684386799
2024-03-27,MCH_008,19.689129498209617,0,71.11655574796039,1.1528634330965821
2024-03-27,MCH_009,18.552033103565744,0,76.92772898537656,1.080209999425362
2024-03-27,MCH_010,20.495291832409098,0,87.43580921850302,1.1376393762196166
2024-03-28,MCH_001,27.65775221070533,0,82.19845524403219,1.134500825581741
2024-03-28,MCH_002,23.05957478922662,0,72.06525903431101,0.7725787848325214
2024-03-28,MCH_003,21.317266500420256,0,73.70077014305124,1.4096266619555777
2024-03-28,MCH_004,14.540543156392065,0,69.34900293801995,0.8624984865543692
2024-03-28,MCH_005,16.104923984399882,0,76.27764904191902,1.4429752296443956
2024-03-28,MCH_006,12.856218404172775,0,75.23230650267523,1.1030294249116748
2024-03-28,MCH_007,16.376061269985726,0,83.96463736439387,1.2221221834295624
2024-03-28,MCH_008,24.38708485757389,0,74.28325202235045,1.197003561714785
2024-03-28,MCH_009,29.85411743447704,1,75.26678038602111,1.012166865154873
2024-03-28,MCH_010,15.324719215420613,0,79.62993212445627,0.49502425538896033
2024-03-29,MCH_001,20.332202344500132,0,75.3073067542234,0.6551172780363603
2024-03-29,MCH_002,20.92695094696133,0,70.60415147986073,1.058731128334944
2024-03-29,MCH_003,18.952168532080066,0,77.20028543951094,1.3674361945859834
2024-03-29,MCH_004,16.49417967728999,0,75.9583593314104,1.0615060303651935
2024-03-29,MCH_005,16.82151299061642,0,76.87116589873118,0.9582170411643658
2024-03-29,MCH_006,24.12714935767896,0,72.23495385195727,1.1789194861811074
2024-03-29,MCH_007,21.110912737927382,0,77.7044177121742,0.9946600412749057
2024-03-29,MCH_008,30.97040364534739,0,72.16160754538022,0.8055263033404546
2024-03-29,MCH_009,11.642356602099476,0,76.0951895159412,1.0489287937191343
2024-03-29,MCH_010,16.517224069940166,0,74.6984955312387,0.8511321760493452
2024-03-30,MCH_001,17.844897906002444,0,84.27610353145923,0.7137373881243024
2024-03-30,MCH_002,11.908237348192626,0,75.3313613351111,1.2524757999423848
2024-03-30,MCH_003,15.416890607502369,0,70.55179272261957,0.7691827474773681
2024-03-30,MCH_004,23.131082551405523,0,84.05347267527729,1.1838745191706272
2024-03-30,MCH_005,23.321353770009488,0,79.36516640430216,0.8031767243592984
2024-03-30,MCH_006,27.41961457661784,0,68.07701467867469,0.5618286097005261
2024-03-30,MCH_007,21.239248802266587,0,73.75406861803427,1.1806348019531432
2024-03-30,MCH_008,17.207791657205647,0,80.48356883823145,1.2916724333654264
2024-03-30,MCH_009,9.499706690295287,1,91.12301084520482,1.5443781851456095
2024-03-30,MCH_010,20.949440601633672,0,72.4022067281165,0.7196970064064542
2024-03-31,MCH_001,18.379592019666216,0,76.34439622355845,0.9576913562236096
2024-03-31,MCH_002,16.38533860535282,0,70.20421708566016,0.8722333602577805
2024-03-31,MCH_003,15.790500482256302,0,73.93477907968513,1.4015275634605227
2024-03-31,MCH_004,26.450598477725404,0,74.77749812410121,1.4243397245413465
2024-03-31,MCH_005,15.93351917409403,0,75.1930718513426,1.081190589023848
2024-03-31,MCH_006,22.284619799455733,1,74.0240924314935,1.145981244031597
2024-03-31,MCH_007,10.532083220317189,0,68.04299189737893,1.143427979523592
2024-03-31,MCH_008,14.080298635033673,0,75.76043594411435,1.2394575358138433
2024-03-31,MCH_009,21.685437548997335,0,71.41973908954125,1.3229578005959741
2024-03-31,MCH_010,15.728048487203882,0,73.93522319900187,0.8905078305003262
2024-04-01,MCH_001,11.885859277909965,0,77.98819082045688,0.7648792439165667
2024-04-01,MCH_002,27.150585496296834,0,82.20859991581226,1.0768947339195518
2024-04-01,MCH_003,16.53835267871183,0,71.71198013244,1.064097524001917
2024-04-01,MCH_004,20.072465661483722,0,75.75512865187264,0.8701085998837155
2024-04-01,MCH_005,24.15092744679934,0,75.06080953484658,1.195952983330346
2024-04-01,MCH_006,19.844191896170326,0,73.19867996456514,0.8969716912704913
2024-04-01,MCH_007,26.81600940933921,0,66.27332401421627,0.5289383904031661
2024-04-01,MCH_008,20.345331350687847,1,67.13130597873777,0.953347103071084
2024-04-01,MCH_009,23.923457249016625,0,78.3985305361925,0.9982171894862563
2024-04-01,MCH_010,20.958237431387474,0,77.41246171188213,0.46711043789961837
2024-04-02,MCH_001,22.235600558234818,0,77.74300939504458,0.7685518104018088
2024-04-02,MCH_002,16.582393537935275,0,71.68719211726973,0.8203822361895081
2024-04-02,MCH_003,7.869495481541474,0,77.9861734916962,0.5434901357083451
2024-04-02,MCH_004,16.962284350356317,0,75.6592524918329,1.0157829677685304
2024-04-02,MCH_005,25.789724117721832,0,77.71118270277196,0.7967076858356575
2024-04-02,MCH_006,22.546828902823137,0,78.8843609231063,1.2151226596204832
2024-04-02,MCH_007,17.6828102963987,0,67.55583970998246,1.3897211726785752
2024-04-02,MCH_008,18.893718561186468,0,80.17028573593586,0.8447393473698901
2024-04-02,MCH_009,24.124474265475925,0,71.63325771757863,0.7889823265083429
2024-04-02,MCH_010,7.249077520896289,0,73.16242349841123,0.8503801951232466
2024-04-03,MCH_001,21.923257769311654,0,83.94160998516536,1.3537213842721771
2024-04-03,MCH_002,17.025990914162897,0,72.44722768474983,1.2390772149575229
2024-04-03,MCH_003,30.687391569655926,0,66.34759319245369,1.0068119684845631
2024-04-03,MCH_004,18.648585076478465,0,75.87745064645281,1.2064130206781942
2024-04-03,MCH_005,22.07388397298286,0,70.09728216352107,0.9573248157059502
2024-04-03,MCH_006,21.29544815681337,0,69.95580489722258,0.7071479032907275
2024-04-03,MCH_007,19.04270616461628,0,73.61348888096782,0.8772101363051974
2024-04-03,MCH_008,14.424374116546705,0,79.00506460218833,0.9555509206841771
2024-04-03,MCH_009,27.233158356676764,0,75.44818670267115,1.0202622774592787
2024-04-03,MCH_010,27.422578112157627,0,78.42626750975124,0.6938413718487713
2024-04-04,MCH_001,17.077230800369964,0,74.36472310311497,1.0570350074945796
2024-04-04,MCH_002,18.483169580385443,0,80.00413989787977,0.7737029488274738
2024-04-04,MCH_003,20.050995600962892,0,78.7760994776229,0.5765864637076317
2024-04-04,MCH_004,13.434907183719458,0,75.68466325892071,1.0303640214443992
2024-04-04,MCH_005,16.252442789191303,1,75.39158433974296,0.7744778116455153
2024-04-04,MCH_006,24.08109066637361,1,79.10571945474695,0.503005181758025
2024-04-04,MCH_007,15.074329534945006,0,83.30657609872429,1.143707111845093
2024-04-04,MCH_008,18.844236994752865,0,72.17566977712339,0.698018407309567
2024-04-04,MCH_009,15.727949233278723,0,73.2946177683587,1.4193213328875915
2024-04-04,MCH_010,29.66600716200515,0,78.24962187359536,1.1616460327163816
2024-04-05,MCH_001,15.170624898054104,0,76.47751832317927,0.9797953708001136
2024-04-05,MCH_002,15.963102162301384,0,76.97032892489476,0.5316302794022149
2024-04-05,MCH_003,14.761747019787704,0,69.7150312256407,0.8062326695858808
2024-04-05,MCH_004,17.502557511598052,1,89.2672301233739,0.5129803670937995
2024-04-05,MCH_005,16.565795897857118,0,72.46149231898902,0.6836932041436101
2024-04-05,MCH_006,14.757735048546998,0,68.01246966148716,1.1695867242946718
2024-04-05,MCH_007,24.24562068436554,0,74.72380267543323,1.0582610350898907
2024-04-05,MCH_008,18.25456717904331,0,73.13360458017685,0.9834907582008034
2024-04-05,MCH_009,22.030014910943162,0,79.95200403104513,1.1839037358598734
2024-04-05,MCH_010,18.258421420542827,0,72.06122402847521,0.3511998520016413
2024-04-06,MCH_001,22.72792458733536,0,69.92177019809934,0.7602254107804288
2024-04-06,MCH_002,22.469381953141305,0,65.33949813334029,1.0485612034106815
2024-04-06,MCH_003,28.546885703776788,0,70.77635017070202,0.845498876452854
2024-04-06,MCH_004,17.45557668129041,0,76.41877283956015,1.2782009771658318
2024-04-06,MCH_005,17.192254722002595,0,75.65426608381931,1.1058591812239673
2024-04-06,MCH_006,18.952371490372695,0,85.5138045424372,1.4351497340268846
2024-04-06,MCH_007,19.38562138524639,0,69.1699821155633,1.1146586483956877
2024-04-06,MCH_008,16.088343224157917,0,76.14052151788408,0.7773906759589096
2024-04-06,MCH_009,12.727315834434702,0,78.15794638442667,1.015816465044677
2024-04-06,MCH_010,23.360405601811248,0,70.44573494314076,0.32093595207614556
2024-04-07,MCH_001,23.411814305168733,0,77.10778758416299,1.1868248523544969
2024-04-07,MCH_002,28.007542636904102,0,73.97813914832737,0.6269598060691719
2024-04-07,MCH_003,12.771555606267507,0,80.38711036127333,1.1791697324739332
2024-04-07,MCH_004,12.029461324250441,0,75.29944135175955,1.1558947959680603
2024-04-07,MCH_005,18.77016100599725,0,75.07027869705684,1.4996777207642777
2024-04-07,MCH_006,29.746603859480302,0,69.48629472348303,1.3280270654075188
2024-04-07,MCH_007,27.283878229933816,0,80.43581186231764,1.047325833686227
2024-04-07,MCH_008,17.642225789382405,0,70.55538409380844,0.8834074065114047
2024-04-07,MCH_009,15.3657145056154,0,74.13762594554777,1.091453359617602
2024-04-07,MCH_010,22.267564379153985,0,74.60673244479081,0.774819790622145
2024-04-08,MCH_001,16.670946686705644,0,81.507953286708,0.9832580786969153
2024-04-08,MCH_002,22.487366281330036,0,83.64146359506918,1.2433785503313617
2024-04-08,MCH_003,17.582047515132295,0,79.37274401053156,1.6390722503406048
2024-04-08,MCH_004,18.980835360365845,0,65.95770069109194,0.8786185427954532
2024-04-08,MCH_005,21.215288586384858,0,68.29225018044401,0.9563780842817543
2024-04-08,MCH_006,17.40217934716161,0,77.7468736804597,1.2914309728703919
2024-04-08,MCH_007,23.107194978020505,0,68.84901253625762,1.041573491296234
2024-04-08,MCH_008,22.323526475583684,0,71.71367650347398,1.358829074305087
2024-04-08,MCH_009,21.580203256151623,0,81.54260688266221,0.9619365677063089
2024-04-08,MCH_010,20.947473969140294,0,75.91430896790014,1.0715736937602836
2024-04-09,MCH_001,16.478187644320762,0,69.13435045893726,1.2021065307576695
2024-04-09,MCH_002,25.615301116022298,1,72.26289067415382,1.100349968052844
2024-04-09,MCH_003,21.309346476770536,0,74.8840211183005,0.7651209598008977
2024-04-09,MCH_004,11.286688225640033,0,75.14110182351702,0.9946229417372547
2024-04-09,MCH_005,21.74590571036166,0,84.22776487111224,0.6572937789837096
2024-04-09,MCH_006,22.213109075053694,0,82.48515209139534,0.8106862932784589
2024-04-09,MCH_007,18.22801978363283,0,88.23249531170188,1.1541673970502677
2024-04-09,MCH_008,18.058227167983407,0,75.00521930368743,1.0507879952098949
2024-04-09,MCH_009,25.719757920709583,0,77.0864210572399,0.9797880246594427
2024-04-09,MCH_010,19.431451270583203,0,71.88905308183962,1.1701425104180718
2024-04-10,MCH_001,15.198640464690861,0,71.12284562569948,0.6922923882602401
2024-04-10,MCH_002,17.677772368062037,0,73.5027829841769,1.1499100926868926
2024-04-10,MCH_003,26.02165160044273,0,73.6350190243356,1.0956577250222914
2024-04-10,MCH_004,10.478688239780917,0,70.81725611304361,1.5890186209784503
2024-04-10,MCH_005,21.4156237941697,0,72.4980740696304,1.108851008514663
2024-04-10,MCH_006,13.875162135905088,0,73.28900360345811,0.867301923214431
2024-04-10,MCH_007,13.887794766023221,0,77.67829022144032,0.8352728629706268
2024-04-10,MCH_008,20.09623347988028,0,70.22998935011192,1.354343312594844
2024-04-10,MCH_009,20.497360468631232,0,71.89952504144298,0.6970517742143788
2024-04-10,MCH_010,23.943069046874385,0,81.76186921080217,1.1530593500924542
2024-04-11,MCH_001,21.67028212735058,0,75.47471973622484,1.3554411331315444
2024-04-11,MCH_002,21.403870277878617,0,64.95524696347422,1.4121842455481755
2024-04-11,MCH_003,13.273923478887584,0,70.43842894483122,1.1365986861171795
2024-04-11,MCH_004,19.6692962247808,0,76.7495446263592,0.7701889923702026
2024-04-11,MCH_005,23.919505942809753,0,77.0570493715807,1.4093532516998193
2024-04-11,MCH_006,15.808006942685408,0,80.28552760884477,1.4455521388761026
2024-04-11,MCH_007,27.903632349613027,0,73.7670871799622,1.0891009812947083
2024-04-11,MCH_008,21.866787243621495,0,73.66278321614479,1.3361006637901227
2024-04-11,MCH_009,18.664822985620145,0,68.9513573253762,1.312696238321236
2024-04-11,MCH_010,17.876367187223554,0,76.1188449390273,0.8790122713817687
2024-04-12,MCH_001,17.27699738009303,0,78.46547880521791,0.9714525595772504
2024-04-12,MCH_002,21.51964576139722,0,75.45050276306124,0.6450840425092272
2024-04-12,MCH_003,17.573566637965516,0,69.07618626006126,1.916206752513351
2024-04-12,MCH_004,23.535583037354197,0,83.83690770843117,1.4863054169513057
2024-04-12,MCH_005,21.1243412198768,0,72.6717389128955,1.4099418984203504
2024-04-12,MCH_006,16.027897954110436,0,71.13794142240415,0.9753696535393197
2024-04-12,MCH_007,19.76570297816928,0,74.26443278567378,0.6564996483268806
2024-04-12,MCH_008,14.687551179952433,0,73.17889311671003,1.0185146564482486
2024-04-12,MCH_009,15.708259403850363,0,76.81128997497784,0.8977497057437901
2024-04-12,MCH_010,17.059762004322266,0,86.03255852986909,0.8866650532865206
2024-04-13,MCH_001,16.80333305882788,0,76.43980703205315,0.8128065956903248
2024-04-13,MCH_002,19.502099663572007,0,81.69042293765735,0.6482550668314868
2024-04-13,MCH_003,19.6409182111482,0,83.11243643536241,0.919691206062063
2024-04-13,MCH_004,20.240304104606192,0,73.28900606487896,0.6340765370345797
2024-04-13,MCH_005,18.51514647235366,0,79.22117203900724,0.6456663820321213
2024-04-13,MCH_006,17.36318225679405,0,78.23692747302096,1.0608608722979416
2024-04-13,MCH_007,14.38783698219887,0,68.97892804906557,0.9663183216245297
2024-04-13,MCH_008,21.11012744360937,0,69.10972784063365,1.2903312572207675
2024-04-13,MCH_009,24.434528255830028,1,77.52335641259144,0.7058099060315719
2024-04-13,MCH_010,21.78853893105481,0,70.85202735980158,1.0769263777991362
2024-04-14,MCH_001,25.270951040756415,0,73.87523772190502,1.536466256650067
2024-04-14,MCH_002,24.68664698722666,0,67.89399183617667,1.4364584810758876
2024-04-14,MCH_003,24.45776523272485,0,81.02784341612501,0.8797271996004299
2024-04-14,MCH_004,22.898609227466224,0,66.80281171279027,0.37335768714478845
2024-04-14,MCH_005,13.478496524344397,0,71.61328222779571,1.518037082970106
2024-04-14,MCH_006,23.943144724177692,0,74.32952401395814,1.0180940295943257
2024-04-14,MCH_007,21.065956041247645,0,83.84234859116589,1.3526233846432079
2024-04-14,MCH_008,16.11048555546194,0,79.52235236245657,0.6392624506784019
2024-04-14,MCH_009,16.123699942520087,0,78.59783737155352,0.869202743789739
2024-04-14,MCH_010,21.689993508145342,0,80.53477757132336,1.1672262645292064
